"global_step","GAIL-v0_off_samp_SN - _step","GAIL-v0_off_samp_SN - _step__MIN","GAIL-v0_off_samp_SN - _step__MAX","GAIL-v0_off_samp_SN - return/test/ep_rew_mean","GAIL-v0_off_samp_SN - return/test/ep_rew_mean__MIN","GAIL-v0_off_samp_SN - return/test/ep_rew_mean__MAX","GAIL-v0_on_samp - _step","GAIL-v0_on_samp - _step__MIN","GAIL-v0_on_samp - _step__MAX","GAIL-v0_on_samp - return/test/ep_rew_mean","GAIL-v0_on_samp - return/test/ep_rew_mean__MIN","GAIL-v0_on_samp - return/test/ep_rew_mean__MAX"
"1065000","621","621","621","3672.890380859375","3672.890380859375","3672.890380859375","","","","","",""
"1070000","623","623","623","3650.614013671875","3650.614013671875","3650.614013671875","","","","","",""
"1075000","626","626","626","3673.62451171875","3673.62451171875","3673.62451171875","","","","","",""
"1080000","629","629","629","3654.2197265625","3654.2197265625","3654.2197265625","","","","","",""
"1085000","632","632","632","3666.298095703125","3666.298095703125","3666.298095703125","","","","","",""
"1090000","635","635","635","3684.5810546875","3684.5810546875","3684.5810546875","","","","","",""
"1095000","638","638","638","3665.51708984375","3665.51708984375","3665.51708984375","","","","","",""
"1100000","641","641","641","3643.235107421875","3643.235107421875","3643.235107421875","","","","","",""
"1105000","644","644","644","2822.389892578125","2822.389892578125","2822.389892578125","","","","","",""
"1110000","647","647","647","2365.752197265625","2365.752197265625","2365.752197265625","","","","","",""
"1115000","650","650","650","3647.17236328125","3647.17236328125","3647.17236328125","","","","","",""
"1120000","653","653","653","3306.607421875","3306.607421875","3306.607421875","","","","","",""
"1125000","656","656","656","3650.799560546875","3650.799560546875","3650.799560546875","","","","","",""
"1130000","659","659","659","3713.796142578125","3713.796142578125","3713.796142578125","","","","","",""
"1135000","662","662","662","3635.895263671875","3635.895263671875","3635.895263671875","","","","","",""
"1140000","665","665","665","3658.723876953125","3658.723876953125","3658.723876953125","","","","","",""
"1145000","668","668","668","3649.040771484375","3649.040771484375","3649.040771484375","","","","","",""
"1150000","671","671","671","1362.86083984375","1362.86083984375","1362.86083984375","","","","","",""
"1155000","674","674","674","3671.23095703125","3671.23095703125","3671.23095703125","","","","","",""
"1160000","677","677","677","3638.3994140625","3638.3994140625","3638.3994140625","","","","","",""
"1165000","680","680","680","3016.240966796875","3016.240966796875","3016.240966796875","","","","","",""
"1170000","683","683","683","3209.00390625","3209.00390625","3209.00390625","","","","","",""
"1175000","685","685","685","3627.410888671875","3627.410888671875","3627.410888671875","","","","","",""
"1180000","688","688","688","3646.418212890625","3646.418212890625","3646.418212890625","","","","","",""
"1185000","691","691","691","3604.70361328125","3604.70361328125","3604.70361328125","","","","","",""
"1190000","694","694","694","3619.999755859375","3619.999755859375","3619.999755859375","","","","","",""
"1195000","697","697","697","1121.5899658203125","1121.5899658203125","1121.5899658203125","","","","","",""
"1200000","700","700","700","3628.357177734375","3628.357177734375","3628.357177734375","","","","","",""
"1205000","703","703","703","3647.827392578125","3647.827392578125","3647.827392578125","","","","","",""
"1210000","706","706","706","3672.6103515625","3672.6103515625","3672.6103515625","","","","","",""
"1215000","709","709","709","3676.091064453125","3676.091064453125","3676.091064453125","","","","","",""
"1220000","712","712","712","3622.44580078125","3622.44580078125","3622.44580078125","","","","","",""
"1225000","715","715","715","3651.707763671875","3651.707763671875","3651.707763671875","","","","","",""
"1230000","718","718","718","3636.760986328125","3636.760986328125","3636.760986328125","","","","","",""
"1235000","721","721","721","3659.656005859375","3659.656005859375","3659.656005859375","","","","","",""
"1240000","724","724","724","3648.74169921875","3648.74169921875","3648.74169921875","","","","","",""
"1245000","727","727","727","3686.256103515625","3686.256103515625","3686.256103515625","","","","","",""
"1250000","730","730","730","1866.4141845703125","1866.4141845703125","1866.4141845703125","","","","","",""
"1255000","733","733","733","3658.37841796875","3658.37841796875","3658.37841796875","","","","","",""
"1260000","736","736","736","2066.8564453125","2066.8564453125","2066.8564453125","","","","","",""
"1265000","739","739","739","3655.149658203125","3655.149658203125","3655.149658203125","","","","","",""
"1270000","742","742","742","2289.575439453125","2289.575439453125","2289.575439453125","","","","","",""
"1275000","745","745","745","3622.5859375","3622.5859375","3622.5859375","","","","","",""
"1280000","747","747","747","3664.453857421875","3664.453857421875","3664.453857421875","","","","","",""
"1285000","749","749","749","3666.273193359375","3666.273193359375","3666.273193359375","","","","","",""
"1290000","752","752","752","2884.0107421875","2884.0107421875","2884.0107421875","","","","","",""
"1295000","755","755","755","3692.404052734375","3692.404052734375","3692.404052734375","","","","","",""
"1300000","758","758","758","3616.169677734375","3616.169677734375","3616.169677734375","","","","","",""
"1305000","761","761","761","3662.439453125","3662.439453125","3662.439453125","","","","","",""
"1310000","764","764","764","3630.68310546875","3630.68310546875","3630.68310546875","","","","","",""
"1315000","767","767","767","3474.675537109375","3474.675537109375","3474.675537109375","","","","","",""
"1320000","770","770","770","3652.459228515625","3652.459228515625","3652.459228515625","","","","","",""
"1325000","773","773","773","3663.1923828125","3663.1923828125","3663.1923828125","","","","","",""
"1330000","776","776","776","1369.5550537109375","1369.5550537109375","1369.5550537109375","","","","","",""
"1335000","779","779","779","3617.526123046875","3617.526123046875","3617.526123046875","","","","","",""
"1340000","782","782","782","3625.21630859375","3625.21630859375","3625.21630859375","","","","","",""
"1345000","785","785","785","3105.60107421875","3105.60107421875","3105.60107421875","","","","","",""
"1350000","789","789","789","1869.887451171875","1869.887451171875","1869.887451171875","","","","","",""
